Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    EQUAL
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for $end resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for RBRACE resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for CASE resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for COMMA resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 47 (valor -> BOOL .)
    PLUS            reduce using rule 47 (valor -> BOOL .)
    MINUS           reduce using rule 47 (valor -> BOOL .)
    TIMES           reduce using rule 47 (valor -> BOOL .)
    DIVIDE          reduce using rule 47 (valor -> BOOL .)
    MOD             reduce using rule 47 (valor -> BOOL .)
    NOT_EQUAL       reduce using rule 47 (valor -> BOOL .)
    LESS_THAN       reduce using rule 47 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 47 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 47 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 47 (valor -> BOOL .)
    $end            reduce using rule 47 (valor -> BOOL .)
    RBRACE          reduce using rule 47 (valor -> BOOL .)
    CASE            reduce using rule 47 (valor -> BOOL .)
    DEFAULT         reduce using rule 47 (valor -> BOOL .)
    COMMA           reduce using rule 47 (valor -> BOOL .)
    DOSPUNTOS       reduce using rule 47 (valor -> BOOL .)
    SEMICOLON       reduce using rule 47 (valor -> BOOL .)
    RPAREN          reduce using rule 47 (valor -> BOOL .)
    AND             reduce using rule 47 (valor -> BOOL .)
    OR              reduce using rule 47 (valor -> BOOL .)

  ! AND             [ reduce using rule 67 (condicion -> BOOL .) ]
  ! OR              [ reduce using rule 67 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 67 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 67 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 67 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 67 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 67 (condicion -> BOOL .) ]
  ! NOT_EQUAL       [ reduce using rule 67 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 67 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 67 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 67 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 67 (condicion -> BOOL .) ]
  ! $end            [ reduce using rule 67 (condicion -> BOOL .) ]
  ! RBRACE          [ reduce using rule 67 (condicion -> BOOL .) ]
  ! CASE            [ reduce using rule 67 (condicion -> BOOL .) ]
  ! DEFAULT         [ reduce using rule 67 (condicion -> BOOL .) ]
  ! COMMA           [ reduce using rule 67 (condicion -> BOOL .) ]
  ! DOSPUNTOS       [ reduce using rule 67 (condicion -> BOOL .) ]
  ! SEMICOLON       [ reduce using rule 67 (condicion -> BOOL .) ]
  ! RPAREN          [ reduce using rule 67 (condicion -> BOOL .) ]


state 39

    (48) valor -> STRING .

    PLUS            reduce using rule 48 (valor -> STRING .)
    MINUS           reduce using rule 48 (valor -> STRING .)
    TIMES           reduce using rule 48 (valor -> STRING .)
    DIVIDE          reduce using rule 48 (valor -> STRING .)
    MOD             reduce using rule 48 (valor -> STRING .)
    NOT_EQUAL       reduce using rule 48 (valor -> STRING .)
    LESS_THAN       reduce using rule 48 (valor -> STRING .)
    LESS_EQUAL      reduce using rule 48 (valor -> STRING .)
    GREATER_THAN    reduce using rule 48 (valor -> STRING .)
    GREATER_EQUAL   reduce using rule 48 (valor -> STRING .)
    $end            reduce using rule 48 (valor -> STRING .)
    RBRACE          reduce using rule 48 (valor -> STRING .)
    CASE            reduce using rule 48 (valor -> STRING .)
    DEFAULT         reduce using rule 48 (valor -> STRING .)
    COMMA           reduce using rule 48 (valor -> STRING .)
    DOSPUNTOS       reduce using rule 48 (valor -> STRING .)
    SEMICOLON       reduce using rule 48 (valor -> STRING .)
    RPAREN          reduce using rule 48 (valor -> STRING .)
    AND             reduce using rule 48 (valor -> STRING .)
    OR              reduce using rule 48 (valor -> STRING .)


state 40

    (49) valor -> expresionesAritmeticas .

    PLUS            reduce using rule 49 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 49 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 49 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 49 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 49 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 49 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 49 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 49 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 49 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 49 (valor -> expresionesAritmeticas .)
    $end            reduce using rule 49 (valor -> expresionesAritmeticas .)
    RBRACE          reduce using rule 49 (valor -> expresionesAritmeticas .)
    CASE            reduce using rule 49 (valor -> expresionesAritmeticas .)
    DEFAULT         reduce using rule 49 (valor -> expresionesAritmeticas .)
    COMMA           reduce using rule 49 (valor -> expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 49 (valor -> expresionesAritmeticas .)
    SEMICOLON       reduce using rule 49 (valor -> expresionesAritmeticas .)
    RPAREN          reduce using rule 49 (valor -> expresionesAritmeticas .)
    AND             reduce using rule 49 (valor -> expresionesAritmeticas .)
    OR              reduce using rule 49 (valor -> expresionesAritmeticas .)


state 41

    (50) valor -> condiciones .

    PLUS            reduce using rule 50 (valor -> condiciones .)
    MINUS           reduce using rule 50 (valor -> condiciones .)
    TIMES           reduce using rule 50 (valor -> condiciones .)
    DIVIDE          reduce using rule 50 (valor -> condiciones .)
    MOD             reduce using rule 50 (valor -> condiciones .)
    NOT_EQUAL       reduce using rule 50 (valor -> condiciones .)
    LESS_THAN       reduce using rule 50 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 50 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 50 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 50 (valor -> condiciones .)
    $end            reduce using rule 50 (valor -> condiciones .)
    RBRACE          reduce using rule 50 (valor -> condiciones .)
    CASE            reduce using rule 50 (valor -> condiciones .)
    DEFAULT         reduce using rule 50 (valor -> condiciones .)
    COMMA           reduce using rule 50 (valor -> condiciones .)
    DOSPUNTOS       reduce using rule 50 (valor -> condiciones .)
    SEMICOLON       reduce using rule 50 (valor -> condiciones .)
    RPAREN          reduce using rule 50 (valor -> condiciones .)
    AND             reduce using rule 50 (valor -> condiciones .)
    OR              reduce using rule 50 (valor -> condiciones .)


state 42

    (52) valor -> estructurasDeDatos .

    PLUS            reduce using rule 52 (valor -> estructurasDeDatos .)
    MINUS           reduce using rule 52 (valor -> estructurasDeDatos .)
    TIMES           reduce using rule 52 (valor -> estructurasDeDatos .)
    DIVIDE          reduce using rule 52 (valor -> estructurasDeDatos .)
    MOD             reduce using rule 52 (valor -> estructurasDeDatos .)
    NOT_EQUAL       reduce using rule 52 (valor -> estructurasDeDatos .)
    LESS_THAN       reduce using rule 52 (valor -> estructurasDeDatos .)
    LESS_EQUAL      reduce using rule 52 (valor -> estructurasDeDatos .)
    GREATER_THAN    reduce using rule 52 (valor -> estructurasDeDatos .)
    GREATER_EQUAL   reduce using rule 52 (valor -> estructurasDeDatos .)
    $end            reduce using rule 52 (valor -> estructurasDeDatos .)
    RBRACE          reduce using rule 52 (valor -> estructurasDeDatos .)
    CASE            reduce using rule 52 (valor -> estructurasDeDatos .)
    DEFAULT         reduce using rule 52 (valor -> estructurasDeDatos .)
    COMMA           reduce using rule 52 (valor -> estructurasDeDatos .)
    DOSPUNTOS       reduce using rule 52 (valor -> estructurasDeDatos .)
    SEMICOLON       reduce using rule 52 (valor -> estructurasDeDatos .)
    RPAREN          reduce using rule 52 (valor -> estructurasDeDatos .)
    AND             reduce using rule 52 (valor -> estructurasDeDatos .)
    OR              reduce using rule 52 (valor -> estructurasDeDatos .)


state 43

    (53) expresionesAritmeticas -> expresionAritmetica .
    (54) expresionesAritmeticas -> expresionAritmetica . operador expresionesAritmeticas
    (57) operador -> . PLUS
    (58) operador -> . MINUS
    (59) operador -> . TIMES
    (60) operador -> . DIVIDE
    (61) operador -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NOT_EQUAL       reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_THAN       reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_EQUAL      reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_THAN    reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_EQUAL   reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .)
    $end            reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .)
    RBRACE          reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .)
    CASE            reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .)
    DEFAULT         reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .)
    COMMA           reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .)
    DOSPUNTOS       reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .)
    SEMICOLON       reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .)
    RPAREN          reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .)
    AND             reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .)
    OR              reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74

  ! PLUS            [ reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MINUS           [ reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! TIMES           [ reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! DIVIDE          [ reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MOD             [ reduce using rule 53 (expresionesAritmeticas -> expresionAritmetica .) ]

    operador                       shift and go to state 80

state 44

    (62) condiciones -> condicion .
    (63) condiciones -> condicion . conector condiciones
    (64) conector -> . AND
    (65) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PLUS            reduce using rule 62 (condiciones -> condicion .)
    MINUS           reduce using rule 62 (condiciones -> condicion .)
    TIMES           reduce using rule 62 (condiciones -> condicion .)
    DIVIDE          reduce using rule 62 (condiciones -> condicion .)
    MOD             reduce using rule 62 (condiciones -> condicion .)
    NOT_EQUAL       reduce using rule 62 (condiciones -> condicion .)
    LESS_THAN       reduce using rule 62 (condiciones -> condicion .)
    LESS_EQUAL      reduce using rule 62 (condiciones -> condicion .)
    GREATER_THAN    reduce using rule 62 (condiciones -> condicion .)
    GREATER_EQUAL   reduce using rule 62 (condiciones -> condicion .)
    $end            reduce using rule 62 (condiciones -> condicion .)
    RBRACE          reduce using rule 62 (condiciones -> condicion .)
    CASE            reduce using rule 62 (condiciones -> condicion .)
    DEFAULT         reduce using rule 62 (condiciones -> condicion .)
    DOSPUNTOS       reduce using rule 62 (condiciones -> condicion .)
    COMMA           reduce using rule 62 (condiciones -> condicion .)
    SEMICOLON       reduce using rule 62 (condiciones -> condicion .)
    RPAREN          reduce using rule 62 (condiciones -> condicion .)
    AND             shift and go to state 82
    OR              shift and go to state 83

  ! AND             [ reduce using rule 62 (condiciones -> condicion .) ]
  ! OR              [ reduce using rule 62 (condiciones -> condicion .) ]

    conector                       shift and go to state 81

state 45

    (28) estructurasDeDatos -> mapa .

    PLUS            reduce using rule 28 (estructurasDeDatos -> mapa .)
    MINUS           reduce using rule 28 (estructurasDeDatos -> mapa .)
    TIMES           reduce using rule 28 (estructurasDeDatos -> mapa .)
    DIVIDE          reduce using rule 28 (estructurasDeDatos -> mapa .)
    MOD             reduce using rule 28 (estructurasDeDatos -> mapa .)
    NOT_EQUAL       reduce using rule 28 (estructurasDeDatos -> mapa .)
    LESS_THAN       reduce using rule 28 (estructurasDeDatos -> mapa .)
    LESS_EQUAL      reduce using rule 28 (estructurasDeDatos -> mapa .)
    GREATER_THAN    reduce using rule 28 (estructurasDeDatos -> mapa .)
    GREATER_EQUAL   reduce using rule 28 (estructurasDeDatos -> mapa .)
    $end            reduce using rule 28 (estructurasDeDatos -> mapa .)
    RBRACE          reduce using rule 28 (estructurasDeDatos -> mapa .)
    CASE            reduce using rule 28 (estructurasDeDatos -> mapa .)
    DEFAULT         reduce using rule 28 (estructurasDeDatos -> mapa .)
    COMMA           reduce using rule 28 (estructurasDeDatos -> mapa .)
    DOSPUNTOS       reduce using rule 28 (estructurasDeDatos -> mapa .)
    SEMICOLON       reduce using rule 28 (estructurasDeDatos -> mapa .)
    RPAREN          reduce using rule 28 (estructurasDeDatos -> mapa .)
    AND             reduce using rule 28 (estructurasDeDatos -> mapa .)
    OR              reduce using rule 28 (estructurasDeDatos -> mapa .)


state 46

    (56) expresionAritmetica -> LPAREN . valor operador valor RPAREN
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (53) expresionesAritmeticas -> . expresionAritmetica
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (28) estructurasDeDatos -> . mapa
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 33
    LPAREN          shift and go to state 46
    MAP             shift and go to state 47

    valor                          shift and go to state 84
    expresionesAritmeticas         shift and go to state 40
    condiciones                    shift and go to state 41
    estructurasDeDatos             shift and go to state 42
    expresionAritmetica            shift and go to state 43
    condicion                      shift and go to state 44
    mapa                           shift and go to state 45

state 47

    (29) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    LBRACKET        shift and go to state 85


state 48

    (16) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch . casoDefault RBRACE
    (23) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (24) casoDefault -> . empty
    (73) empty -> .

    DEFAULT         shift and go to state 53
    RBRACE          reduce using rule 73 (empty -> .)

    casoDefault                    shift and go to state 86
    empty                          shift and go to state 54

state 49

    (25) bloqueCasosSwitch -> casoSwitch .
    (26) bloqueCasosSwitch -> casoSwitch . bloqueCasosSwitch
    (25) bloqueCasosSwitch -> . casoSwitch
    (26) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (27) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    DEFAULT         reduce using rule 25 (bloqueCasosSwitch -> casoSwitch .)
    RBRACE          reduce using rule 25 (bloqueCasosSwitch -> casoSwitch .)
    CASE            shift and go to state 50

    casoSwitch                     shift and go to state 49
    bloqueCasosSwitch              shift and go to state 87

state 50

    (27) casoSwitch -> CASE . valores DOSPUNTOS subcodigo
    (42) valores -> . valor
    (43) valores -> . valor COMMA valores
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (53) expresionesAritmeticas -> . expresionAritmetica
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (28) estructurasDeDatos -> . mapa
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 33
    LPAREN          shift and go to state 46
    MAP             shift and go to state 47

    valores                        shift and go to state 88
    valor                          shift and go to state 89
    expresionesAritmeticas         shift and go to state 40
    condiciones                    shift and go to state 41
    estructurasDeDatos             shift and go to state 42
    expresionAritmetica            shift and go to state 43
    condicion                      shift and go to state 44
    mapa                           shift and go to state 45

state 51

    (36) asignacionCorta -> ID DOSPUNTOS ASSIGN . valor
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (53) expresionesAritmeticas -> . expresionAritmetica
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (28) estructurasDeDatos -> . mapa
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 33
    LPAREN          shift and go to state 46
    MAP             shift and go to state 47

    valor                          shift and go to state 90
    expresionesAritmeticas         shift and go to state 40
    condiciones                    shift and go to state 41
    estructurasDeDatos             shift and go to state 42
    expresionAritmetica            shift and go to state 43
    condicion                      shift and go to state 44
    mapa                           shift and go to state 45

state 52

    (18) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault . RBRACE

    RBRACE          shift and go to state 91


state 53

    (23) casoDefault -> DEFAULT . DOSPUNTOS subcodigo

    DOSPUNTOS       shift and go to state 92


state 54

    (24) casoDefault -> empty .

    RBRACE          reduce using rule 24 (casoDefault -> empty .)


state 55

    (20) bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .

    DEFAULT         reduce using rule 20 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)
    RBRACE          reduce using rule 20 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)


state 56

    (21) casoBooleano -> CASE condiciones . DOSPUNTOS subcodigo
    (50) valor -> condiciones .

    DOSPUNTOS       shift and go to state 93
    NOT_EQUAL       reduce using rule 50 (valor -> condiciones .)
    LESS_THAN       reduce using rule 50 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 50 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 50 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 50 (valor -> condiciones .)
    PLUS            reduce using rule 50 (valor -> condiciones .)
    MINUS           reduce using rule 50 (valor -> condiciones .)
    TIMES           reduce using rule 50 (valor -> condiciones .)
    DIVIDE          reduce using rule 50 (valor -> condiciones .)
    MOD             reduce using rule 50 (valor -> condiciones .)


state 57

    (22) casoBooleano -> CASE ID . DOSPUNTOS subcodigo
    (51) valor -> ID .

    DOSPUNTOS       shift and go to state 94
    NOT_EQUAL       reduce using rule 51 (valor -> ID .)
    LESS_THAN       reduce using rule 51 (valor -> ID .)
    LESS_EQUAL      reduce using rule 51 (valor -> ID .)
    GREATER_THAN    reduce using rule 51 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 51 (valor -> ID .)
    PLUS            reduce using rule 51 (valor -> ID .)
    MINUS           reduce using rule 51 (valor -> ID .)
    TIMES           reduce using rule 51 (valor -> ID .)
    DIVIDE          reduce using rule 51 (valor -> ID .)
    MOD             reduce using rule 51 (valor -> ID .)


state 58

    (66) condicion -> valor . operadorComp valor
    (55) expresionAritmetica -> valor . operador valor
    (68) operadorComp -> . NOT_EQUAL
    (69) operadorComp -> . LESS_THAN
    (70) operadorComp -> . LESS_EQUAL
    (71) operadorComp -> . GREATER_THAN
    (72) operadorComp -> . GREATER_EQUAL
    (57) operador -> . PLUS
    (58) operador -> . MINUS
    (59) operador -> . TIMES
    (60) operador -> . DIVIDE
    (61) operador -> . MOD

    NOT_EQUAL       shift and go to state 75
    LESS_THAN       shift and go to state 76
    LESS_EQUAL      shift and go to state 77
    GREATER_THAN    shift and go to state 78
    GREATER_EQUAL   shift and go to state 79
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74

    operadorComp                   shift and go to state 69
    operador                       shift and go to state 68

state 59

    (67) condicion -> BOOL .
    (47) valor -> BOOL .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 47 (valor -> BOOL .)
    AND             reduce using rule 67 (condicion -> BOOL .)
    OR              reduce using rule 67 (condicion -> BOOL .)
    DOSPUNTOS       reduce using rule 67 (condicion -> BOOL .)
    $end            reduce using rule 67 (condicion -> BOOL .)
    RBRACE          reduce using rule 67 (condicion -> BOOL .)
    CASE            reduce using rule 67 (condicion -> BOOL .)
    DEFAULT         reduce using rule 67 (condicion -> BOOL .)
    COMMA           reduce using rule 67 (condicion -> BOOL .)
    SEMICOLON       reduce using rule 67 (condicion -> BOOL .)
    RPAREN          reduce using rule 67 (condicion -> BOOL .)
    NOT_EQUAL       reduce using rule 47 (valor -> BOOL .)
    LESS_THAN       reduce using rule 47 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 47 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 47 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 47 (valor -> BOOL .)
    PLUS            reduce using rule 47 (valor -> BOOL .)
    MINUS           reduce using rule 47 (valor -> BOOL .)
    TIMES           reduce using rule 47 (valor -> BOOL .)
    DIVIDE          reduce using rule 47 (valor -> BOOL .)
    MOD             reduce using rule 47 (valor -> BOOL .)

  ! NOT_EQUAL       [ reduce using rule 67 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 67 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 67 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 67 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 67 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 67 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 67 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 67 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 67 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 67 (condicion -> BOOL .) ]


state 60

    (17) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID . LBRACE bloqueCasosSwitch casoDefault RBRACE

    LBRACE          shift and go to state 95


state 61

    (11) argumento -> ID . tipoDato
    (12) argumentoVariadico -> ID . PUNTO PUNTO PUNTO tipoDato
    (37) tipoDato -> . FLOAT64_TYPE
    (38) tipoDato -> . COMPLEX64_TYPE
    (39) tipoDato -> . INT_TYPE
    (40) tipoDato -> . BOOL_TYPE
    (41) tipoDato -> . STRING_TYPE

    PUNTO           shift and go to state 97
    FLOAT64_TYPE    shift and go to state 19
    COMPLEX64_TYPE  shift and go to state 20
    INT_TYPE        shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    STRING_TYPE     shift and go to state 23

    tipoDato                       shift and go to state 96

state 62

    (6) funcion -> FUNC ID LPAREN argumentos . RPAREN LBRACE subcodigo RBRACE

    RPAREN          shift and go to state 98


state 63

    (13) funcionSinArg -> FUNC ID LPAREN RPAREN . LBRACE subcodigo RBRACE

    LBRACE          shift and go to state 99


state 64

    (7) argumentos -> argumento .
    (9) argumentos -> argumento . COMMA

    RPAREN          reduce using rule 7 (argumentos -> argumento .)
    COMMA           shift and go to state 100


state 65

    (8) argumentos -> argumentoVariadico .
    (10) argumentos -> argumentoVariadico . COMMA

    RPAREN          reduce using rule 8 (argumentos -> argumentoVariadico .)
    COMMA           shift and go to state 101


state 66

    (74) imprimir -> FMT PUNTO PRINT_LN LPAREN . valores RPAREN
    (75) imprimir -> FMT PUNTO PRINT_LN LPAREN . RPAREN
    (42) valores -> . valor
    (43) valores -> . valor COMMA valores
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (53) expresionesAritmeticas -> . expresionAritmetica
